ID,Session,Treatment,SolvedSliders,Time,QuizScore,AnswersGiven,instructionsTwice,Paid,Quiz,Paper,Enhanced,Q1,Q2,Q3,Q4,Q5,Q6,Failures,Earnings,Questionnaire,Q1i,Q1ii,Q1iii,Q2i,Q2ii,Q2iii,Q3,Q4,Q5,Mention_instructions,Mistake_in_rules
1,1,High,FALSE,1800,5,0,0,0,1,0,0,1,1,1,1,1,0,0,1500,0,,,,,,,,,,,
2,1,High,TRUE,38.09918,6,0,0,0,1,0,0,1,1,1,1,1,1,0,1950,0,,,,,,,,,,,
3,1,High,TRUE,356.7488,3,0,0,0,1,0,0,0,0,0,1,1,1,0,1950,0,,,,,,,,,,,
4,1,High,FALSE,1800,3,0,0,0,1,0,0,1,0,0,1,1,0,0,1500,0,,,,,,,,,,,
5,1,High,TRUE,1261.967,6,0,0,0,1,0,0,1,1,1,1,1,1,0,2150,0,,,,,,,,,,,
6,1,High,TRUE,1210.857,3,0,0,0,1,0,0,1,0,0,1,1,0,0,1950,0,,,,,,,,,,,
7,1,High,TRUE,2.185425,4,0,0,0,1,0,0,1,0,1,1,1,0,0,1950,0,,,,,,,,,,,
8,1,High,TRUE,626.8395,3,0,0,0,1,0,0,0,0,0,1,1,1,0,1950,0,,,,,,,,,,,
9,1,High,TRUE,1355.911,4,0,0,0,1,0,0,1,0,0,1,1,1,0,1850,0,,,,,,,,,,,
10,1,High,TRUE,89.62152,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1950,0,,,,,,,,,,,
11,1,High,TRUE,1261.484,6,0,0,0,1,0,0,1,1,1,1,1,1,0,2150,0,,,,,,,,,,,
12,1,High,TRUE,1268.123,6,0,0,0,1,0,0,1,1,1,1,1,1,0,2150,0,,,,,,,,,,,
13,1,High,TRUE,1.160339,5,0,0,0,1,0,0,0,1,1,1,1,1,0,1950,0,,,,,,,,,,,
14,1,High,TRUE,1261.829,6,0,0,0,1,0,0,1,1,1,1,1,1,0,2150,0,,,,,,,,,,,
15,1,High,TRUE,612.0581,4,0,0,0,1,0,0,1,0,0,1,1,1,0,1950,0,,,,,,,,,,,
16,1,High,TRUE,1323.562,6,0,0,0,1,0,0,1,1,1,1,1,1,1,1800,0,,,,,,,,,,,
17,1,High,TRUE,1262.026,5,0,0,0,1,0,0,1,0,1,1,1,1,0,2150,0,,,,,,,,,,,
18,1,High,TRUE,216.182,4,0,0,0,1,0,0,0,1,0,1,1,1,0,1950,0,,,,,,,,,,,
19,1,High,TRUE,1260.69,6,0,0,0,1,0,0,1,1,1,1,1,1,1,2150,0,,,,,,,,,,,
20,1,High,TRUE,1260.428,6,0,0,0,1,0,0,1,1,1,1,1,1,1,2150,0,,,,,,,,,,,
21,1,High,TRUE,1333.382,4,0,0,0,1,0,0,1,0,0,1,1,1,0,1850,0,,,,,,,,,,,
22,2,High,TRUE,61.42432,2,0,0,0,1,0,0,,,,,,,0,1225,0,,,,,,,,,,,
23,2,High,TRUE,1600.938,2,0,0,0,1,0,0,,,,,,,0,925,0,,,,,,,,,,,
24,2,High,TRUE,1263.369,6,0,0,0,1,0,0,,,,,,,0,1425,0,,,,,,,,,,,
25,2,High,TRUE,8.781799,6,0,0,0,1,0,0,,,,,,,0,1225,0,,,,,,,,,,,
26,2,High,TRUE,1257.449,6,0,0,0,1,0,0,,,,,,,0,1225,0,,,,,,,,,,,
27,2,High,TRUE,36.25702,2,0,0,0,1,0,0,,,,,,,0,1225,0,,,,,,,,,,,
28,2,High,TRUE,0.4169922,4,0,0,0,1,0,0,,,,,,,1,1225,0,,,,,,,,,,,
29,2,High,TRUE,363.9211,3,0,0,0,1,0,0,,,,,,,0,1225,0,,,,,,,,,,,
30,2,High,TRUE,1333.864,3,0,0,0,1,0,0,,,,,,,0,1125,0,,,,,,,,,,,
31,2,High,TRUE,19.38739,4,0,0,0,1,0,0,,,,,,,0,1225,0,,,,,,,,,,,
32,2,High,FALSE,1800,4,0,0,0,1,0,0,,,,,,,0,750,0,,,,,,,,,,,
33,2,High,FALSE,1800,0,0,0,0,1,0,0,,,,,,,0,750,0,,,,,,,,,,,
34,2,High,TRUE,1.283752,5,0,0,0,1,0,0,,,,,,,0,1225,0,,,,,,,,,,,
35,2,High,TRUE,1292.891,6,0,0,0,1,0,0,,,,,,,0,1425,0,,,,,,,,,,,
36,3,Low,TRUE,105.926,5,0,0,0,1,0,0,,,,,,,0,745,0,,,,,,,,,,,
37,3,Low,TRUE,1263.319,4,0,0,0,1,0,0,,,,,,,0,1425,0,,,,,,,,,,,
38,4,Low,TRUE,1063.836,2,0,0,0,1,0,0,,,,,,,0,745,0,,,,,,,,,,,
39,4,Low,TRUE,344.9695,2,0,0,0,1,0,0,,,,,,,0,745,0,,,,,,,,,,,
40,4,Low,TRUE,472.603,2,0,0,0,1,0,0,,,,,,,0,745,0,,,,,,,,,,,
41,4,Low,TRUE,1261.566,5,0,0,0,1,0,0,,,,,,,0,1425,0,,,,,,,,,,,
42,4,Low,TRUE,1263.568,4,0,0,0,1,0,0,,,,,,,0,1425,0,,,,,,,,,,,
43,4,Low,TRUE,1297.904,3,0,0,0,1,0,0,,,,,,,0,1425,0,,,,,,,,,,,
44,4,Low,TRUE,1261.463,5,0,0,0,1,0,0,,,,,,,0,1425,0,,,,,,,,,,,
45,4,Low,TRUE,1260.685,4,0,0,0,1,0,0,,,,,,,0,1425,0,,,,,,,,,,,
46,4,Low,TRUE,1373.146,3,0,0,0,1,0,0,,,,,,,0,1125,0,,,,,,,,,,,
47,4,Low,TRUE,86.53461,5,0,0,0,1,0,0,,,,,,,0,745,0,,,,,,,,,,,
48,4,Low,TRUE,1262.05,4,0,0,0,1,0,0,,,,,,,0,1425,0,,,,,,,,,,,
49,5,Low,FALSE,1800,3,0,0,0,1,0,0,,,,,,,1,725,0,,,,,,,,,,,
50,5,Low,TRUE,28.56079,5,0,0,0,1,0,0,,,,,,,0,745,0,,,,,,,,,,,
51,5,Low,TRUE,591.9473,3,0,0,0,1,0,0,,,,,,,0,745,0,,,,,,,,,,,
52,5,Low,TRUE,505.96,5,0,0,0,1,0,0,,,,,,,0,745,0,,,,,,,,,,,
53,5,Low,TRUE,20.66132,3,0,0,0,1,0,0,,,,,,,0,745,0,,,,,,,,,,,
54,5,Low,TRUE,1223.713,5,0,0,0,1,0,0,,,,,,,2,695,0,,,,,,,,,,,
55,6,Low,TRUE,87.8822,4,0,0,0,1,0,0,,,,,,,0,745,0,,,,,,,,,,,
56,6,Low,TRUE,1261.325,6,0,0,0,1,0,0,,,,,,,0,1425,0,,,,,,,,,,,
57,6,Low,TRUE,1265.237,5,0,0,0,1,0,0,,,,,,,0,1425,0,,,,,,,,,,,
58,6,Low,TRUE,150.0341,1,0,0,0,1,0,0,,,,,,,0,745,0,,,,,,,,,,,
59,6,Low,TRUE,79.0813,5,0,0,0,1,0,0,,,,,,,0,745,0,,,,,,,,,,,
60,6,Low,TRUE,1261.6,6,0,0,0,1,0,0,,,,,,,0,1425,0,,,,,,,,,,,
61,7,Low,TRUE,1261.564,4,1,1,0,1,0,0,,,,,,,0,1425,0,,,,,,,,,,,
62,7,Low,TRUE,1261.843,6,1,1,0,1,0,0,,,,,,,0,1425,0,,,,,,,,,,,
63,7,Low,TRUE,1261.797,4,1,1,0,1,0,0,,,,,,,0,1425,0,,,,,,,,,,,
64,7,Low,TRUE,1262.247,3,1,1,0,1,0,0,,,,,,,0,1425,0,,,,,,,,,,,
65,7,Low,TRUE,1261.562,5,1,1,0,1,0,0,,,,,,,0,1425,0,,,,,,,,,,,
66,7,Low,TRUE,1260.557,5,1,1,0,1,0,0,,,,,,,0,1425,0,,,,,,,,,,,
67,7,Low,TRUE,1269.118,6,1,1,0,1,0,0,,,,,,,0,1425,0,,,,,,,,,,,
68,7,Low,FALSE,1800,0,1,1,0,1,0,0,,,,,,,0,750,0,,,,,,,,,,,
69,7,Low,TRUE,1284.21,6,1,1,0,1,0,0,,,,,,,0,1425,0,,,,,,,,,,,
70,7,Low,TRUE,1261.524,5,1,1,0,1,0,0,,,,,,,0,1425,0,,,,,,,,,,,
71,7,Low,FALSE,1800,3,1,1,0,1,0,0,,,,,,,0,750,0,,,,,,,,,,,
72,7,Low,TRUE,1279.102,5,1,1,0,1,0,0,,,,,,,0,1425,0,,,,,,,,,,,
73,8,Low,TRUE,159.7546,1,1,1,0,1,0,0,,,,,,,0,750,0,,,,,,,,,,,
74,8,Low,TRUE,1265.239,5,1,1,0,1,0,0,,,,,,,0,1420,0,,,,,,,,,,,
75,8,Low,TRUE,1263.797,6,1,1,0,1,0,0,,,,,,,0,1420,0,,,,,,,,,,,
76,8,Low,TRUE,1232.066,6,1,1,0,1,0,0,,,,,,,0,750,0,,,,,,,,,,,
77,8,Low,TRUE,1262.292,6,1,1,0,1,0,0,,,,,,,0,1420,0,,,,,,,,,,,
78,8,Low,TRUE,1302.227,3,1,1,0,1,0,0,,,,,,,0,1420,0,,,,,,,,,,,
79,8,Low,TRUE,1261.139,5,1,1,0,1,0,0,,,,,,,0,1420,0,,,,,,,,,,,
80,8,Low,TRUE,1267.759,6,1,1,0,1,0,0,,,,,,,0,1420,0,,,,,,,,,,,
81,8,Low,TRUE,1260.94,5,1,1,0,1,0,0,,,,,,,0,1420,0,,,,,,,,,,,
82,8,Low,TRUE,1262.674,3,1,1,0,1,0,0,,,,,,,0,1420,0,,,,,,,,,,,
83,8,Low,TRUE,1262.284,4,1,1,0,1,0,0,,,,,,,0,1420,0,,,,,,,,,,,
84,8,Low,TRUE,1262.794,4,1,1,0,1,0,0,,,,,,,0,1420,0,,,,,,,,,,,
85,8,Low,TRUE,1261.952,5,1,1,0,1,0,0,,,,,,,0,1420,0,,,,,,,,,,,
86,9,Low,TRUE,1261.493,5,1,0,0,1,0,0,1,1,0,1,1,1,0,1425,0,,,,,,,,,,,
87,9,Low,TRUE,1260.57,5,1,0,0,1,0,0,1,1,1,1,1,0,0,1425,0,,,,,,,,,,,
88,9,Low,TRUE,1264.268,5,1,0,0,1,0,0,1,1,0,1,1,1,0,1425,0,,,,,,,,,,,
89,9,Low,TRUE,1265.445,5,1,0,0,1,0,0,1,1,1,1,1,0,0,1425,0,,,,,,,,,,,
90,9,Low,FALSE,1800,2,1,0,0,1,0,0,0,0,0,1,1,0,0,750,0,,,,,,,,,,,
91,9,Low,TRUE,592.3475,2,1,0,0,1,0,0,0,0,0,1,1,0,0,745,0,,,,,,,,,,,
92,9,Low,TRUE,1365.427,5,1,0,0,1,0,0,1,1,0,1,1,1,0,1125,0,,,,,,,,,,,
93,9,Low,TRUE,1263.461,3,1,0,0,1,0,0,0,1,0,1,1,0,0,1425,0,,,,,,,,,,,
94,9,Low,FALSE,1800,5,1,0,0,1,0,0,1,1,0,1,1,1,0,750,0,,,,,,,,,,,
95,9,Low,TRUE,1260.796,4,1,0,0,1,0,0,1,1,0,1,0,1,0,1425,0,,,,,,,,,,,
96,10,Low,TRUE,22.58795,,0,0,0,0,0,0,,,,,,,0,745,0,,,,,,,,,,,
97,10,Low,TRUE,1264.433,,0,0,0,0,0,0,,,,,,,0,1425,0,,,,,,,,,,,
98,10,Low,TRUE,451.4116,,0,0,0,0,0,0,,,,,,,0,745,0,,,,,,,,,,,
99,10,Low,TRUE,1265.569,,0,0,0,0,0,0,,,,,,,0,1425,0,,,,,,,,,,,
100,10,Low,TRUE,1261.986,,0,0,0,0,0,0,,,,,,,0,1425,0,,,,,,,,,,,
101,10,Low,TRUE,1248.06,,0,0,0,0,0,0,,,,,,,0,745,0,,,,,,,,,,,
102,10,Low,TRUE,953.9586,,0,0,0,0,0,0,,,,,,,0,745,0,,,,,,,,,,,
103,10,Low,FALSE,1800,,0,0,0,0,0,0,,,,,,,0,750,0,,,,,,,,,,,
104,10,Low,TRUE,519.155,,0,0,0,0,0,0,,,,,,,0,745,0,,,,,,,,,,,
105,10,Low,TRUE,1267.003,,0,0,0,0,0,0,,,,,,,0,1425,0,,,,,,,,,,,
106,10,Low,TRUE,34.19556,,0,0,0,0,0,0,,,,,,,0,745,0,,,,,,,,,,,
107,10,Low,FALSE,1800,,0,0,0,0,0,0,,,,,,,0,750,0,,,,,,,,,,,
108,10,Low,TRUE,1262.391,,0,0,0,0,0,0,,,,,,,0,1425,0,,,,,,,,,,,
109,10,Low,FALSE,1800,,0,0,0,0,0,0,,,,,,,0,750,0,,,,,,,,,,,
110,10,Low,FALSE,1800,,0,0,0,0,0,0,,,,,,,0,750,0,,,,,,,,,,,
111,10,Low,TRUE,9.091248,,0,0,0,0,0,0,,,,,,,0,745,0,,,,,,,,,,,
112,11,Low,TRUE,1261.721,,0,0,0,0,0,0,,,,,,,0,1425,0,,,,,,,,,,,
113,11,Low,TRUE,1261.033,,0,0,0,0,0,0,,,,,,,0,1425,0,,,,,,,,,,,
114,11,Low,TRUE,1171.928,,0,0,0,0,0,0,,,,,,,0,745,0,,,,,,,,,,,
115,11,Low,TRUE,1262.714,,0,0,0,0,0,0,,,,,,,0,1425,0,,,,,,,,,,,
116,11,Low,FALSE,1800,,0,0,0,0,0,0,,,,,,,0,750,0,,,,,,,,,,,
117,11,Low,TRUE,49.09229,,0,0,0,0,0,0,,,,,,,0,745,0,,,,,,,,,,,
118,11,Low,TRUE,1281.848,,0,0,0,0,0,0,,,,,,,0,1425,0,,,,,,,,,,,
119,11,Low,TRUE,1262.833,,0,0,0,0,0,0,,,,,,,0,1425,0,,,,,,,,,,,
120,11,Low,TRUE,1200.996,,0,0,0,0,0,0,,,,,,,0,745,0,,,,,,,,,,,
121,11,Low,TRUE,1046.374,,0,0,0,0,0,0,,,,,,,0,745,0,,,,,,,,,,,
122,11,Low,TRUE,302.8922,,0,0,0,0,0,0,,,,,,,0,745,0,,,,,,,,,,,
123,12,Low,TRUE,1187.597,4,1,0,0,1,0,0,1,1,0,1,1,0,0,745,0,,,,,,,,,,,
124,12,Low,TRUE,1295.857,6,1,0,0,1,0,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
125,12,Low,TRUE,1260.72,5,1,0,0,1,0,0,1,1,1,0,1,1,0,1425,0,,,,,,,,,,,
126,12,Low,TRUE,1246.631,2,1,0,0,1,0,0,0,0,0,0,1,1,0,745,0,,,,,,,,,,,
127,12,Low,TRUE,1263.099,6,1,0,0,1,0,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
128,12,Low,TRUE,1262.002,6,1,0,0,1,0,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
129,12,Low,TRUE,1320.702,4,1,0,0,1,0,0,0,1,0,1,1,1,0,1125,0,,,,,,,,,,,
130,12,Low,TRUE,1262.894,5,1,0,0,1,0,0,0,1,1,1,1,1,0,1425,0,,,,,,,,,,,
131,13,Low,TRUE,1262.628,6,1,0,1,1,0,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
132,13,Low,TRUE,1262.293,4,1,0,1,1,0,0,1,1,0,0,1,1,0,1425,0,,,,,,,,,,,
133,13,Low,TRUE,1260.775,5,1,0,1,1,0,0,1,1,0,1,1,1,0,1425,0,,,,,,,,,,,
134,13,Low,TRUE,1260.517,5,1,0,1,1,0,0,1,1,0,1,1,1,0,1425,0,,,,,,,,,,,
135,13,Low,TRUE,1250.199,5,1,0,1,1,0,0,1,1,0,1,1,1,0,745,0,,,,,,,,,,,
136,13,Low,TRUE,93.79919,3,1,0,1,1,0,0,0,0,0,1,1,1,0,745,0,,,,,,,,,,,
137,13,Low,TRUE,1262.27,4,1,0,1,1,0,0,0,1,1,1,1,0,0,1425,0,,,,,,,,,,,
138,13,Low,TRUE,1260.984,6,1,0,1,1,0,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
139,13,Low,TRUE,18.43756,5,1,0,1,1,0,0,1,1,1,1,1,0,0,745,0,,,,,,,,,,,
140,13,Low,TRUE,8.543823,5,1,0,1,1,0,0,1,1,1,1,1,0,0,745,0,,,,,,,,,,,
141,13,Low,FALSE,1800,2,1,0,1,1,0,0,1,0,0,0,1,0,0,750,0,,,,,,,,,,,
142,13,Low,TRUE,1262.188,6,1,0,1,1,0,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
143,14,Low,TRUE,1258.304,2,1,0,0,1,0,0,0,0,0,1,1,0,0,745,0,,,,,,,,,,,
144,14,Low,TRUE,1263.786,4,1,0,0,1,0,0,1,1,0,1,1,0,0,1425,0,,,,,,,,,,,
145,14,Low,FALSE,1800,3,1,0,0,1,0,0,0,0,0,1,1,1,0,750,0,,,,,,,,,,,
146,14,Low,TRUE,78.78662,3,1,0,0,1,0,0,1,0,0,1,1,0,0,745,0,,,,,,,,,,,
147,14,Low,TRUE,1347.678,3,1,0,0,1,0,0,0,0,0,1,1,1,0,1125,0,,,,,,,,,,,
148,14,Low,TRUE,6.898865,5,1,0,0,1,0,0,1,1,0,1,1,1,0,745,0,,,,,,,,,,,
149,14,Low,TRUE,1260.448,4,1,0,0,1,0,0,0,0,1,1,1,1,0,1425,0,,,,,,,,,,,
150,15,Low,TRUE,1261.939,4,1,0,1,1,0,0,0,1,1,0,1,1,0,1425,0,,,,,,,,,,,
151,15,Low,TRUE,1261.078,6,1,0,1,1,0,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
152,15,Low,FALSE,0,4,1,0,1,1,0,0,1,0,0,1,1,1,0,750,0,,,,,,,,,,,
153,15,Low,TRUE,1260.829,6,1,0,1,1,0,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
154,15,Low,TRUE,12.45697,3,1,0,1,1,0,0,1,1,0,0,1,0,0,745,0,,,,,,,,,,,
155,15,Low,FALSE,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,750,0,,,,,,,,,,,
156,15,Low,TRUE,1260.848,2,1,0,1,1,0,0,0,0,0,1,1,0,0,1425,0,,,,,,,,,,,
157,15,Low,TRUE,1770.786,4,1,0,1,1,0,0,1,1,0,1,1,0,0,725,0,,,,,,,,,,,
158,15,Low,TRUE,1262.65,6,1,0,1,1,0,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
159,15,Low,TRUE,1263.096,6,1,0,1,1,0,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
160,15,Low,TRUE,1737.44,2,1,0,1,1,0,0,0,0,0,1,1,0,0,825,0,,,,,,,,,,,
161,15,Low,TRUE,1261.566,6,1,0,1,1,0,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
162,15,Low,TRUE,1261.456,5,1,0,1,1,0,0,1,1,0,1,1,1,0,1425,0,,,,,,,,,,,
163,15,Low,TRUE,1260.713,4,1,0,1,1,0,0,1,1,0,1,1,0,0,1425,0,,,,,,,,,,,
164,15,Low,TRUE,199.4575,5,1,0,1,1,0,0,1,1,0,1,1,1,0,745,0,,,,,,,,,,,
165,15,Low,TRUE,1263.275,4,1,0,1,1,0,0,1,1,0,1,1,0,0,1425,0,,,,,,,,,,,
166,16,Low,TRUE,1260.808,,0,0,0,0,0,0,,,,,,,0,1425,0,,,,,,,,,,,
167,16,Low,TRUE,1264.163,,0,0,0,0,0,0,,,,,,,0,1425,0,,,,,,,,,,,
168,16,Low,TRUE,1288.036,,0,0,0,0,0,0,,,,,,,0,1425,0,,,,,,,,,,,
169,16,Low,TRUE,168.175,,0,0,0,0,0,0,,,,,,,0,745,0,,,,,,,,,,,
170,16,Low,TRUE,1260.581,,0,0,0,0,0,0,,,,,,,0,1425,0,,,,,,,,,,,
171,16,Low,TRUE,1260.805,,0,0,0,0,0,0,,,,,,,0,1425,0,,,,,,,,,,,
172,16,Low,TRUE,1260.673,,0,0,0,0,0,0,,,,,,,0,1425,0,,,,,,,,,,,
173,16,Low,TRUE,1098,,0,0,0,0,0,0,,,,,,,0,745,0,,,,,,,,,,,
174,16,Low,FALSE,1800,,0,0,0,0,0,0,,,,,,,0,750,0,,,,,,,,,,,
175,16,Low,TRUE,1261.039,,0,0,0,0,0,0,,,,,,,0,1425,0,,,,,,,,,,,
176,16,Low,TRUE,1261.048,,0,0,0,0,0,0,,,,,,,0,1425,0,,,,,,,,,,,
177,16,Low,TRUE,113.0499,,0,0,0,0,0,0,,,,,,,1,720,0,,,,,,,,,,,
178,16,Low,TRUE,1238.274,,0,0,0,0,0,0,,,,,,,0,745,0,,,,,,,,,,,
179,16,Low,TRUE,1204.939,,0,0,0,0,0,0,,,,,,,0,745,0,,,,,,,,,,,
180,16,Low,TRUE,15.73175,,0,0,0,0,0,0,,,,,,,0,745,0,,,,,,,,,,,
181,16,Low,TRUE,1250.702,,0,0,0,0,0,0,,,,,,,0,745,0,,,,,,,,,,,
182,17,Low,TRUE,1296.464,4,1,0,0,1,0,0,1,1,0,1,1,0,0,1425,0,,,,,,,,,,,
183,17,Low,TRUE,1282.385,6,1,0,0,1,0,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
184,17,Low,TRUE,50.35461,3,1,0,0,1,0,0,0,1,1,0,1,0,0,745,0,,,,,,,,,,,
185,17,Low,TRUE,1203.552,5,1,0,0,1,0,0,1,1,1,1,1,0,0,745,0,,,,,,,,,,,
186,17,Low,TRUE,1267.513,5,1,0,0,1,0,0,1,1,0,1,1,1,0,1425,0,,,,,,,,,,,
187,17,Low,TRUE,1203.653,5,1,0,0,1,0,0,1,1,1,1,1,0,0,745,0,,,,,,,,,,,
188,17,Low,TRUE,25.3028,1,1,0,0,1,0,0,0,0,0,0,1,0,0,745,0,,,,,,,,,,,
189,17,Low,TRUE,1352.485,4,1,0,0,1,0,0,0,1,1,1,1,0,0,1125,0,,,,,,,,,,,
190,17,Low,TRUE,1159.538,2,1,0,0,1,0,0,0,0,0,0,1,1,0,745,0,,,,,,,,,,,
191,17,Low,TRUE,100.5481,4,1,0,0,1,0,0,1,1,0,1,1,0,0,745,0,,,,,,,,,,,
192,17,Low,TRUE,1265.358,4,1,0,0,1,0,0,1,1,0,0,1,1,0,1425,0,,,,,,,,,,,
193,18,Low,TRUE,1326.757,4,0,0,0,1,0,0,1,0,0,1,1,1,0,1125,0,,,,,,,,,,,
194,18,Low,FALSE,1800,2,0,0,0,1,0,0,0,0,0,1,0,1,0,750,0,,,,,,,,,,,
195,18,Low,TRUE,91.77313,3,0,0,0,1,0,0,0,1,0,1,1,0,0,745,0,,,,,,,,,,,
196,18,Low,TRUE,74.60437,3,0,0,0,1,0,0,0,1,1,0,1,0,0,745,0,,,,,,,,,,,
197,18,Low,TRUE,1265.067,6,0,0,0,1,0,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
198,19,Low,TRUE,1266.422,6,1,1,0,1,0,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
199,19,Low,TRUE,165.4312,4,1,1,0,1,0,0,1,1,0,1,1,0,0,745,0,,,,,,,,,,,
200,19,Low,TRUE,482.5954,3,1,1,0,1,0,0,0,0,1,0,1,1,0,745,0,,,,,,,,,,,
201,19,Low,TRUE,1261.605,6,1,1,0,1,0,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
202,19,Low,TRUE,1261.199,6,1,1,0,1,0,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
203,19,Low,TRUE,1261.165,5,1,1,0,1,0,0,1,1,0,1,1,1,0,1425,0,,,,,,,,,,,
204,19,Low,TRUE,1267.774,6,1,1,0,1,0,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
205,19,Low,TRUE,1182.18,4,1,1,0,1,0,0,0,1,1,1,1,0,0,745,0,,,,,,,,,,,
206,20,Low,TRUE,1261.25,5,1,0,1,1,0,0,1,1,0,1,1,1,0,1425,0,,,,,,,,,,,
207,20,Low,TRUE,1263.124,3,1,0,1,1,0,0,0,1,0,1,1,0,0,1425,0,,,,,,,,,,,
208,20,Low,TRUE,39.41223,3,1,0,1,1,0,0,0,1,0,1,0,1,0,745,0,,,,,,,,,,,
209,20,Low,TRUE,1260.809,4,1,0,1,1,0,0,0,1,0,1,1,1,0,1425,0,,,,,,,,,,,
210,20,Low,TRUE,1260.785,5,1,0,1,1,0,0,1,1,0,1,1,1,0,1425,0,,,,,,,,,,,
211,20,Low,TRUE,1264.721,5,1,0,1,1,0,0,1,1,0,1,1,1,0,1425,0,,,,,,,,,,,
212,20,Low,TRUE,29.1781,2,1,0,1,1,0,0,0,0,1,0,0,1,0,745,0,,,,,,,,,,,
213,20,Low,TRUE,1262.182,6,1,0,1,1,0,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
214,20,Low,FALSE,1800,5,1,0,1,1,0,0,1,1,1,1,1,0,0,750,0,,,,,,,,,,,
215,20,Low,TRUE,41.23083,3,1,0,1,1,0,0,0,0,0,1,1,1,0,745,0,,,,,,,,,,,
216,21,Low,TRUE,1263.525,6,1,1,0,1,0,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
217,21,Low,FALSE,1800,2,1,1,0,1,0,0,0,0,0,0,1,1,0,750,0,,,,,,,,,,,
218,21,Low,TRUE,1261.903,6,1,1,0,1,0,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
219,21,Low,TRUE,52.22855,3,1,1,0,1,0,0,1,1,0,0,1,0,0,745,0,,,,,,,,,,,
220,21,Low,TRUE,985.8091,4,1,1,0,1,0,0,1,0,0,1,1,1,0,745,0,,,,,,,,,,,
221,22,Low,TRUE,1260.829,6,0,0,0,1,0,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
222,22,Low,FALSE,1800,2,0,0,0,1,0,0,0,0,0,0,1,1,0,750,0,,,,,,,,,,,
223,22,Low,TRUE,52.77875,5,0,0,0,1,0,0,1,1,1,1,1,0,0,745,0,,,,,,,,,,,
224,23,Low,TRUE,1261.823,6,1,0,0,1,1,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
225,23,Low,TRUE,1381.093,4,1,0,0,1,1,0,0,1,0,1,1,1,0,1075,0,,,,,,,,,,,
226,23,Low,TRUE,1261.315,6,1,0,0,1,1,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
227,23,Low,TRUE,604.2205,5,1,0,0,1,1,0,0,1,1,1,1,1,0,745,0,,,,,,,,,,,
228,23,Low,TRUE,459.7936,3,1,0,0,1,1,0,0,1,0,0,1,1,0,745,0,,,,,,,,,,,
229,23,Low,TRUE,1260.983,5,1,0,0,1,1,0,1,1,1,1,1,0,0,1425,0,,,,,,,,,,,
230,23,Low,TRUE,1265.529,5,1,0,0,1,1,0,1,1,1,1,1,0,0,1425,0,,,,,,,,,,,
231,23,Low,TRUE,1261.796,6,1,0,0,1,1,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
232,23,Low,TRUE,1204.448,5,1,0,0,1,1,0,1,1,0,1,1,1,0,745,0,,,,,,,,,,,
233,23,Low,TRUE,1271.248,6,1,0,0,1,1,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
234,24,Low,TRUE,1261.408,6,1,0,0,1,1,0,1,1,1,1,1,1,0,1425,0,,,,,,,,,,,
